commune,total_employed_population,of_which_wage_earners,of_which_non_wage_earners,unemployed,active_population,unemployment_rate_in_percent,year
Grand-Duche de Luxembourg,223407,203535,19872,19287,242694,7.94704442631462,2013
Canton Capellen,17802,15993,1809,1071,18873,5.67477348593228,2013
Dippach,1703,1535,168,114,1817,6.27407815079802,2013
Garnich,844,750,94,25,869,2.87686996547756,2013
Hobscheid,1431,1315,116,74,1505,4.91694352159468,2013
Kaerjeng,4094,3800,294,261,4355,5.99311136624569,2013
Kehlen,2146,1874,272,98,2244,4.36720142602496,2013
Koerich,971,858,113,45,1016,4.42913385826772,2013
Kopstal,1218,1029,189,66,1284,5.14018691588785,2013
Mamer,3002,2664,338,207,3209,6.45060766593955,2013
Septfontaines,369,331,38,30,399,7.5187969924812,2013
Steinfort,2024,1837,187,151,2175,6.94252873563218,2013
Canton Esch,65723,61782,3941,7340,73063,10.0461245774195,2013
Bettembourg,4081,3810,271,295,4376,6.74131627056673,2013
Differdange,9487,9099,388,1445,10932,13.2180753750457,2013
Dudelange,7985,7511,474,824,8809,9.35406970144171,2013
Esch-sur-Alzette,12725,12031,694,2054,14779,13.8980986534948,2013
Frisange,1862,1699,163,88,1950,4.51282051282051,2013
Kayl,3530,3334,196,333,3863,8.62024333419622,2013
Leudelange,1064,937,127,32,1096,2.91970802919708,2013
Mondercange,2683,2420,263,129,2812,4.58748221906117,2013
P?tange,6767,6420,347,810,7577,10.6902467995249,2013
Reckange-sur-Mess,955,838,117,34,989,3.43781597573306,2013
Roeser,2574,2342,232,138,2712,5.08849557522124,2013
Rumelange,2019,1926,93,255,2274,11.2137203166227,2013
Sanem,6320,5952,368,494,6814,7.24977986498386,2013
Schifflange,3671,3463,208,409,4080,10.0245098039216,2013
Canton Luxembourg,63167,56678,6489,5201,68368,7.60736016849988,2013
Bertrange,2653,2352,301,160,2813,5.68787771062922,2013
Contern,1403,1253,150,68,1471,4.62270564242012,2013
Hesperange,5944,5390,554,370,6314,5.85999366487171,2013
Luxembourg,39513,35531,3982,3855,43368,8.88904261206419,2013
Niederanven,1937,1659,278,73,2010,3.6318407960199,2013
Sandweiler,1406,1263,143,76,1482,5.12820512820513,2013
Schuttrange,1366,1200,166,49,1415,3.46289752650177,2013
Steinsel,1848,1640,208,119,1967,6.04982206405694,2013
Strassen,3111,2795,316,203,3314,6.12552806276403,2013
Walferdange,3095,2792,303,193,3288,5.8698296836983,2013
Weiler-la-Tour,891,803,88,35,926,3.77969762419006,2013
Canton Mersch,12962,11989,973,812,13774,5.8951648032525,2013
Bissen,1274,1193,81,88,1362,6.46108663729809,2013
Boevange-sur-Attert,999,904,95,43,1042,4.12667946257198,2013
Colmar-Berg,947,897,50,73,1020,7.15686274509804,2013
Fischbach,552,501,51,23,575,4,2013
Heffingen,541,484,57,23,564,4.07801418439716,2013
Larochette,967,900,67,72,1039,6.92974013474495,2013
Lintgen,1302,1230,72,79,1381,5.7204923968139,2013
Lorentzweiler,1451,1335,116,77,1528,5.03926701570681,2013
Mersch,3754,3508,246,290,4044,7.17111770524233,2013
Nommern,573,493,80,23,596,3.85906040268456,2013
Tuntange,602,544,58,21,623,3.37078651685393,2013
Canton Clervaux,7364,6346,1018,572,7936,7.20766129032258,2013
Clervaux,2082,1842,240,204,2286,8.9238845144357,2013
Parc Hosingen,1448,1290,158,101,1549,6.5203357004519,2013
Troisvierges,1328,1174,154,111,1439,7.71369006254343,2013
Weiswampach,714,597,117,41,755,5.43046357615894,2013
Wincrange,1792,1443,349,115,1907,6.03041426324069,2013
Canton Diekirch,12888,11838,1050,1168,14056,8.30961866818441,2013
Bettendorf,1125,1036,89,95,1220,7.78688524590164,2013
Bourscheid,676,599,77,54,730,7.3972602739726,2013
Diekirch,2645,2448,197,269,2914,9.23129718599863,2013
Erpeldange-sur-Sure,997,911,86,60,1057,5.67644276253548,2013
Ettelbruck,3375,3123,252,377,3752,10.0479744136461,2013
Feulen,789,725,64,36,825,4.36363636363636,2013
Mertzig,901,840,61,56,957,5.85161964472309,2013
Reisdorf,457,412,45,77,534,14.4194756554307,2013
Schieren,809,762,47,63,872,7.22477064220184,2013
Vallee de l'Ernz,1114,982,132,81,1195,6.77824267782427,2013
Canton Redange,7428,6592,836,474,7902,5.99848139711465,2013
Beckerich,1021,936,85,56,1077,5.19962859795729,2013
Ell,532,456,76,22,554,3.97111913357401,2013
Grosbous,440,393,47,32,472,6.77966101694915,2013
Preizerdaul,736,671,65,35,771,4.53955901426719,2013
Rambrouch,1641,1413,228,148,1789,8.2727780883175,2013
Redange-sur-Attert,1122,998,124,62,1184,5.23648648648649,2013
Saeul,305,267,38,25,330,7.57575757575758,2013
Useldange,766,695,71,42,808,5.1980198019802,2013
Vichten,493,450,43,23,516,4.45736434108527,2013
Wahl,372,313,59,29,401,7.23192019950125,2013
Canton Vianden,2087,1867,220,193,2280,8.46491228070176,2013
Putscheid,458,417,41,29,487,5.95482546201232,2013
Tandel,862,761,101,46,908,5.06607929515418,2013
Vianden,767,689,78,118,885,13.3333333333333,2013
Canton Wiltz,6096,5439,657,574,6670,8.60569715142429,2013
Boulaide,445,389,56,24,469,5.11727078891258,2013
Esch-sur-Sure,1039,927,112,72,1111,6.48064806480648,2013
Goesdorf,642,579,63,34,676,5.02958579881657,2013
Kiischpelt,440,390,50,45,485,9.27835051546392,2013
Lac de la Haute-Sure,715,616,99,42,757,5.54821664464993,2013
Wiltz,2344,2149,195,318,2662,11.9459053343351,2013
Winseler,471,389,82,39,510,7.64705882352941,2013
Canton Echternach,7303,6543,760,664,7967,8.33437931467303,2013
Beaufort,1016,932,84,129,1145,11.2663755458515,2013
Bech,526,463,63,16,542,2.9520295202952,2013
Berdorf,690,620,70,76,766,9.92167101827676,2013
Consdorf,786,692,94,36,822,4.37956204379562,2013
Echternach,2167,1964,203,291,2458,11.8388934092758,2013
Mompach,503,440,63,27,530,5.09433962264151,2013
Rosport,924,800,124,47,971,4.84037075180227,2013
Waldbillig,691,632,59,42,733,5.72987721691678,2013
Canton Grevenmacher,11624,10494,1130,630,12254,5.14117839072956,2013
Betzdorf,1476,1342,134,51,1527,3.33988212180747,2013
Biwer,730,646,84,33,763,4.32503276539974,2013
Flaxweiler,868,772,96,31,899,3.44827586206897,2013
Grevenmacher,1987,1848,139,151,2138,7.06267539756782,2013
Junglinster,2824,2528,296,136,2960,4.59459459459459,2013
Manternach,796,719,77,35,831,4.21179302045728,2013
Mertert,1801,1660,141,121,1922,6.2955254942768,2013
Wormeldange,1142,979,163,72,1214,5.93080724876442,2013
Canton Remich,8963,7974,989,588,9551,6.15642341116113,2013
Bous,720,646,74,29,749,3.87182910547397,2013
Dalheim,877,791,86,35,912,3.83771929824561,2013
Lenningen,776,719,57,41,817,5.01835985312117,2013
Mondorf-les-Bains,1902,1716,186,165,2067,7.98258345428157,2013
Remich,1407,1243,164,148,1555,9.51768488745981,2013
Schengen,2047,1765,282,101,2148,4.70204841713222,2013
Stadtbredimus,781,703,78,52,833,6.24249699879952,2013
Waldbredimus,453,391,62,17,470,3.61702127659574,2013
Grand-Duche de Luxembourg,228423,208238,20185,19362,247785,7.81403232641201,2014
Canton Capellen,18166,16366,1800,1066,19232,5.54284525790349,2014
Dippach,1767,1606,161,122,1889,6.45844362096347,2014
Garnich,845,757,88,19,864,2.19907407407407,2014
Hobscheid,1505,1390,115,66,1571,4.20114576702737,2014
Kaerjeng,4129,3840,289,287,4416,6.49909420289855,2014
Kehlen,2172,1897,275,91,2263,4.02121078214759,2014
Koerich,1007,887,120,38,1045,3.63636363636364,2014
Kopstal,1268,1082,186,61,1329,4.58991723100075,2014
Mamer,3124,2782,342,202,3326,6.07336139506915,2014
Septfontaines,368,326,42,31,399,7.76942355889724,2014
Steinfort,1981,1799,182,149,2130,6.99530516431925,2014
Canton Esch,67511,63487,4024,7315,74826,9.77601368508273,2014
Bettembourg,4203,3913,290,332,4535,7.32083792723263,2014
Differdange,9835,9437,398,1419,11254,12.6088501866003,2014
Dudelange,8107,7621,486,838,8945,9.36836221352711,2014
Esch-sur-Alzette,13155,12452,703,1997,15152,13.1797782470961,2014
Frisange,1896,1731,165,89,1985,4.48362720403023,2014
Kayl,3539,3338,201,333,3872,8.60020661157025,2014
Leudelange,1102,965,137,34,1136,2.99295774647887,2014
Mondercange,2696,2427,269,144,2840,5.07042253521127,2014
P?tange,6990,6641,349,805,7795,10.3271327774214,2014
Reckange-sur-Mess,971,843,128,37,1008,3.67063492063492,2014
Roeser,2704,2470,234,135,2839,4.7551954913702,2014
Rumelange,2074,1974,100,253,2327,10.8723678556081,2014
Sanem,6409,6046,363,506,6915,7.3174258857556,2014
Schifflange,3830,3629,201,393,4223,9.30618044044518,2014
Canton Luxembourg,64685,57979,6706,5294,69979,7.5651266808614,2014
Bertrange,2737,2416,321,164,2901,5.65322302654257,2014
Contern,1383,1228,155,83,1466,5.66166439290587,2014
Hesperange,6027,5440,587,395,6422,6.15073185923388,2014
Luxembourg,40768,36661,4107,3836,44604,8.60012554927809,2014
Niederanven,1919,1625,294,86,2005,4.28927680798005,2014
Sandweiler,1401,1252,149,61,1462,4.17236662106703,2014
Schuttrange,1404,1240,164,65,1469,4.42477876106195,2014
Steinsel,1880,1662,218,104,1984,5.24193548387097,2014
Strassen,3137,2820,317,212,3349,6.33024783517468,2014
Walferdange,3137,2829,308,244,3381,7.21679976338361,2014
Weiler-la-Tour,892,806,86,44,936,4.7008547008547,2014
Canton Mersch,13156,12153,1003,837,13993,5.98156220967627,2014
Bissen,1297,1217,80,82,1379,5.94633792603336,2014
Boevange-sur-Attert,1004,901,103,44,1048,4.19847328244275,2014
Colmar-Berg,965,916,49,75,1040,7.21153846153846,2014
Fischbach,566,512,54,23,589,3.90492359932088,2014
Heffingen,552,495,57,20,572,3.4965034965035,2014
Larochette,944,885,59,86,1030,8.3495145631068,2014
Lintgen,1312,1232,80,88,1400,6.28571428571429,2014
Lorentzweiler,1452,1331,121,85,1537,5.530253741054,2014
Mersch,3790,3536,254,273,4063,6.71917302485848,2014
Nommern,618,538,80,28,646,4.3343653250774,2014
Tuntange,656,590,66,33,689,4.78955007256894,2014
Canton Clervaux,7479,6482,997,562,8041,6.98918045019276,2014
Clervaux,2087,1849,238,192,2279,8.42474769635805,2014
Parc Hosingen,1486,1328,158,93,1579,5.88980367321089,2014
Troisvierges,1323,1174,149,110,1433,7.67620376831821,2014
Weiswampach,764,647,117,54,818,6.60146699266504,2014
Wincrange,1819,1484,335,113,1932,5.84886128364389,2014
Canton Diekirch,13227,12148,1079,1195,14422,8.28595201775066,2014
Bettendorf,1116,1026,90,100,1216,8.22368421052632,2014
Bourscheid,699,616,83,72,771,9.33852140077821,2014
Diekirch,2710,2511,199,247,2957,8.35306053432533,2014
Erpeldange-sur-Sure,1025,934,91,57,1082,5.26802218114603,2014
Ettelbruck,3402,3146,256,395,3797,10.4029496971293,2014
Feulen,847,782,65,35,882,3.96825396825397,2014
Mertzig,953,888,65,53,1006,5.26838966202783,2014
Reisdorf,466,421,45,80,546,14.6520146520147,2014
Schieren,852,795,57,67,919,7.2905331882481,2014
Vallee de l'Ernz,1157,1029,128,89,1246,7.14285714285714,2014
Canton Redange,7552,6720,832,457,8009,5.70608065925833,2014
Beckerich,1001,921,80,53,1054,5.02846299810247,2014
Ell,548,477,71,25,573,4.3630017452007,2014
Grosbous,451,409,42,33,484,6.81818181818182,2014
Preizerdaul,725,654,71,42,767,5.47588005215124,2014
Rambrouch,1692,1464,228,136,1828,7.43982494529541,2014
Redange-sur-Attert,1117,989,128,53,1170,4.52991452991453,2014
Saeul,320,280,40,24,344,6.97674418604651,2014
Useldange,797,724,73,41,838,4.89260143198091,2014
Vichten,513,469,44,31,544,5.69852941176471,2014
Wahl,388,333,55,19,407,4.66830466830467,2014
Canton Vianden,2163,1947,216,175,2338,7.48502994011976,2014
Putscheid,460,424,36,37,497,7.44466800804829,2014
Tandel,902,801,101,44,946,4.65116279069767,2014
Vianden,801,722,79,94,895,10.5027932960894,2014
Canton Wiltz,6219,5544,675,596,6815,8.74541452677916,2014
Boulaide,456,397,59,37,493,7.50507099391481,2014
Esch-sur-Sure,1046,927,119,66,1112,5.93525179856115,2014
Goesdorf,688,619,69,36,724,4.97237569060773,2014
Kiischpelt,445,391,54,42,487,8.62422997946612,2014
Lac de la Haute-Sure,737,633,104,60,797,7.52823086574655,2014
Wiltz,2377,2192,185,315,2692,11.7013372956909,2014
Winseler,470,385,85,40,510,7.84313725490196,2014
Canton Echternach,7404,6634,770,629,8033,7.83020042325408,2014
Beaufort,1033,953,80,139,1172,11.8600682593857,2014
Bech,543,476,67,15,558,2.68817204301075,2014
Berdorf,695,620,75,64,759,8.43214756258235,2014
Consdorf,802,709,93,51,853,5.978898007034,2014
Echternach,2186,1971,215,233,2419,9.63207937164117,2014
Mompach,514,455,59,24,538,4.46096654275093,2014
Rosport,894,772,122,50,944,5.29661016949153,2014
Waldbillig,737,678,59,53,790,6.70886075949367,2014
Canton Grevenmacher,11880,10767,1113,650,12530,5.18754988028731,2014
Betzdorf,1495,1359,136,53,1548,3.42377260981912,2014
Biwer,740,655,85,29,769,3.77113133940182,2014
Flaxweiler,879,789,90,27,906,2.98013245033113,2014
Grevenmacher,2026,1886,140,166,2192,7.57299270072993,2014
Junglinster,2961,2669,292,116,3077,3.76990575235619,2014
Manternach,789,717,72,29,818,3.54523227383863,2014
Mertert,1815,1677,138,152,1967,7.72750381291307,2014
Wormeldange,1175,1015,160,78,1253,6.22505985634477,2014
Canton Remich,8981,8011,970,586,9567,6.12522211769625,2014
Bous,758,680,78,24,782,3.0690537084399,2014
Dalheim,886,796,90,46,932,4.93562231759657,2014
Lenningen,780,723,57,46,826,5.56900726392252,2014
Mondorf-les-Bains,1822,1644,178,183,2005,9.12718204488778,2014
Remich,1431,1267,164,133,1564,8.50383631713555,2014
Schengen,2061,1800,261,88,2149,4.0949278734295,2014
